lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDOMImplementationProxy.mcb106fc4eb6cb741^80b992c4eb6cb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^3772"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDOMImplementationProxy.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDOMImplementationProxy.o36"CE78C902-A3CF-43C8-A45F-233FFF93715A-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDocumentTypeProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014212.440204
e393014212.536680
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDocumentTypeProxy.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDocumentTypeProxy.m17d370c4eb6cb741^676389c4eb6cb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^3742"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDocumentTypeProxy.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TIDOMDocumentTypeProxy.o36"09FF66CB-E28E-4720-9209-6796BA9ED8CD-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti2DMatrix.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014209.149784
e393014209.242137
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti2DMatrix.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti2DMatrix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti2DMatrix.m357926c1eb6cb741^2bfc3dc1eb6cb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti2DMatrix.m0000000000000000^3670"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti2DMatrix.o Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti2DMatrix.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti2DMatrix.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti2DMatrix.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti2DMatrix.o36"5DB5ABAB-8E51-45A3-9F6A-4CC20678EC31-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti3DMatrix.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014212.835041
e393014212.893905
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti3DMatrix.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti3DMatrix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti3DMatrix.m4aedd5c4eb6cb741^a3e9e4c4eb6cb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti3DMatrix.m0000000000000000^3670"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti3DMatrix.o Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti3DMatrix.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti3DMatrix.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti3DMatrix.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti3DMatrix.o36"7B22F1E7-F734-46A1-A445-74072D391143-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiAction.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014209.118215
e393014209.161656
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiAction.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiAction.m56661ec1eb6cb741^937029c1eb6cb741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiAction.m0000000000000000^3658"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiAction.o Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiAction.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiAction.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiAction.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiAction.o36"8FC05CD0-DE1B-40A6-849C-A2185BAF148A-
